Concept1,Concept2,TreatmentGroupStudentIds,ControlGroupStudentIds,TreatmentGroupSuccess,ControlGroupSuccess,TreatmentGroupSize,ControlGroupSize,TGoutperforms,CSR_score
"Rounding to the Nearest Whole (10, 100, etc)",Prime Numbers and Prime Factors,"[7, 2581, 33, 6189, 2610, 6215, 99, 2684, 2685, 2686, 6318, 6320, 3256, 2775, 3295, 2802, 1271, 1274, 1799, 3348, 291, 352, 406, 6061]","[2279, 2408, 2411, 374, 633, 2947, 1062, 1254, 1370]",0.7108766233766234,0.6037037037037037,24,9,1,7.3857
Writing Ratios,"Square Roots, Cube Roots, etc","[2684, 401, 3017]","[1758, 804]",0.8962962962962964,0.9,3,2,0,7.3823
"Rounding to the Nearest Whole (10, 100, etc)","Basic Angle Facts (straight line, opposite, around a point, etc)","[7, 3602, 3603, 2581, 2603, 2610, 1641, 2684, 2686, 2685, 145, 2748, 3295, 2282, 4382, 291, 3885, 389, 401, 406, 5529, 412, 951, 3530, 3532]","[3075, 3604, 537, 3614, 3617, 1574, 1659, 1660, 1661, 658, 3754, 3283, 775, 3883, 3895, 3898, 3906, 3915, 3916, 357, 3511, 3512, 3513, 445, 3519, 3521, 3524, 3527, 3531, 3533]",0.8364603174603172,0.7407936507936509,25,30,1,7.3805
"Speed, Distance, Time",Surface Area of Prisms,"[3, 69, 79, 608, 1891]","[2064, 6160, 2594, 3110, 3114, 6220, 5712, 5218, 4739, 3208, 1672, 3212, 6296, 3230, 675, 678, 1700, 1725, 6382, 6416, 4402, 2355, 5939, 5442, 347, 5474, 875, 5482, 5486, 899, 5511, 916, 5550]",0.6,0.769949494949495,5,33,0,7.3786
Multiples and Lowest Common Multiple,Pie Chart,"[44, 3252, 192, 3285, 237, 3333, 776, 3357, 317, 897, 2522]","[4625, 5198, 5199, 5202, 5203, 5209, 5210, 3710, 3742, 3250, 3251, 3254, 3255, 3259, 3264, 3281, 3298, 3300, 2274, 271, 3344, 3373]",0.5152777777777777,0.6944264069264069,11,22,0,7.3683
Writing Ratios,Two Way Tables,"[530, 1069, 2623, 79, 642, 2253, 401]","[648, 3379, 3380]",0.8175824175824176,0.75,7,3,1,7.3679
Length Units,Pie Chart,"[4, 2610, 6227, 134, 3285, 317, 406]","[4625, 5198, 5199, 5200, 5202, 5203, 5209, 5210, 3710, 3742, 3250, 3251, 3254, 3255, 3259, 3260, 3264, 3281, 3298, 3300, 2274, 3338, 271, 3344, 3373]",0.7422459893048128,0.6863333333333332,7,25,1,7.3595
Counting,Upper and Lower Bounds,"[2599, 6205, 2624, 125, 648, 3257, 3285, 3294, 3295, 3338, 406, 477]",[984],0.8041666666666668,0.5,12,1,1,7.347
"Speed, Distance, Time",Finding the Gradient and Intercept of a Line from the Equation,"[3, 69, 79, 608, 656, 171]","[3094, 3095, 3096, 3097, 3098, 3099, 3100, 4197, 5223, 2726]",0.5928571428571429,0.6416666666666666,6,10,0,7.3435
Area of Simple Shapes,Find Missing Quantities,"[79, 593, 1643, 2179, 2188, 2191]","[1378, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1602, 1603, 903, 1604, 1605, 1422, 1606, 1607, 1608, 1609, 1610, 1611, 1612]",0.7999999999999999,0.8777777777777778,6,30,0,7.337
Area of Simple Shapes,Mental Addition and Subtraction,"[4221, 2795, 964, 5311, 6082]","[4096, 10, 59, 4089, 2157, 242, 2305, 269, 285, 2539, 4720, 695, 2767, 2766, 726, 829, 4967, 4968, 4969, 4970, 4971, 4972, 4973, 4974, 4975, 4976, 4977, 4978, 4979, 4980, 4981, 4982, 4983, 4990, 5000, 5010, 5012, 5013, 5017, 5019, 3006, 5060, 1340, 3438, 3593, 5858, 6064, 6065, 6066, 6067, 6070, 6071, 6072, 4088, 4090, 4092, 4093]",0.8769736842105263,0.7172514619883039,5,57,1,7.3365
Written Subtraction,Prime Numbers and Prime Factors,"[515, 523, 36, 3643, 2623, 79, 606, 6302, 4257, 6320, 4291, 3285, 2790, 1781, 3348, 5909, 1829, 4404, 2870, 2369, 339, 343, 902, 1926, 1934, 964, 2502, 6101, 477]","[94, 2279, 2408, 2411, 374, 435, 633, 2947, 1062, 1254, 1370]",0.7419039772488049,0.6,29,11,1,7.3362
Place Value,Writing Ratios,"[86, 98, 134, 192, 235, 2283, 282, 4422, 530, 556, 2623, 593, 598, 669, 674, 2772, 2805, 2810, 949, 5348, 3401, 3635, 5771, 1842]","[157, 2520, 491, 2850, 2852, 2940, 3016, 3037, 1056, 1139, 1201, 1256, 3872]",0.7299769523954307,0.7200854700854701,24,13,1,7.3362
Place Value,Direct Proportion,"[2072, 6189, 2143, 98, 2159, 134, 4291, 235, 2283, 2406, 522, 530, 2623, 589, 632, 669, 964, 3049, 3068, 3173, 3184, 1230, 3635, 3859, 1841, 1842, 1843]","[3620, 3621, 3622, 3623, 3624, 3625, 3626, 3627, 3628, 3629, 3631, 2626, 3663, 97, 3213, 3217, 3221, 3222, 5279, 5280, 5294, 2315, 3632, 3633, 3636, 3637, 3638, 3012]",0.8323005184116296,0.8168367346938776,27,28,1,7.3331
Dividing Fractions,Missing Lengths,"[543, 70, 88, 648, 154, 3295, 2790, 3357, 389, 5529]","[385, 3351, 6059]",0.8823809523809523,0.40277777777777785,10,3,1,7.3116
Perimeter,Ordering Negative Numbers,"[279, 343, 389, 6082]","[6223, 117, 2387, 884, 2977, 2990, 2991, 955, 1356, 1363]",0.9583333333333334,0.35,4,10,1,7.3074
